Distribution functions should have shape (12, 53)
snr=99.71478960593491
||y||/||y_noi-y|| = 99.72636153628086
rdm = 1.002860261704329
sre(theta_guess) = 0.05040126864352652
delta = 6.482538556720395e-06
||y_sd|| = 6.4640496829573495e-06
y_sd_min = 6.557504305654681e-08
Distribution functions should have shape (12, 53)
snr=99.45398394985678
||y||/||y_noi-y|| = 99.44854585247971
rdm = 1.0054901375335406
sre(theta_guess) = 0.04935615501634771
delta = 5.104512224042966e-06
||y_sd|| = 5.076640768018175e-06
y_sd_min = 5.1500367923086175e-08
Distribution functions should have shape (12, 53)
snr=1996.0636457193762
||y||/||y_noi-y|| = 1996.0602279585548
rdm = 1.0019720585007745
sre(theta_guess) = 0.049616863847202416
delta = 3.4599220185641546e-07
||y_sd|| = 3.4531122791399563e-07
y_sd_min = 3.5030359834749202e-09
Distribution functions should have shape (12, 53)
snr=1999.7621180144336
||y||/||y_noi-y|| = 1999.7681478380646
rdm = 1.000118955141427
sre(theta_guess) = 0.04916685862436113
delta = 2.537569706870027e-07
||y_sd|| = 2.537267885809828e-07
y_sd_min = 2.5739506813606744e-09
Run supertest on trial 100
 
Computing filtered credible interval 1/643 (avg undefined s) 
Computing filtered credible interval 210/643 (avg 0.27410965330863113 s) 
Computing filtered credible interval 211/643 (avg 0.2741230181285313 s) 
Computing filtered credible interval 212/643 (avg 0.2739661677753756 s) 
Computing filtered credible interval 213/643 (avg 0.27343940959786467 s) 
Computing filtered credible interval 214/643 (avg 0.2733450540354554 s) 
Computing filtered credible interval 215/643 (avg 0.27281075214671197 s) 
Computing filtered credible interval 216/643 (avg 0.27240016183187793 s) 
Computing filtered credible interval 217/643 (avg 0.27197406799704943 s) 
Computing filtered credible interval 218/643 (avg 0.2717876665053829 s) 
Computing filtered credible interval 219/643 (avg 0.271399392994172 s) 
Computing filtered credible interval 220/643 (avg 0.2714343092757273 s) 
Computing filtered credible interval 221/643 (avg 0.27165128751234574 s) 
Computing filtered credible interval 222/643 (avg 0.2718506668487825 s) 
Computing filtered credible interval 223/643 (avg 0.2721019865156294 s) 
Computing filtered credible interval 224/643 (avg 0.27236528460754944 s) 
Computing filtered credible interval 225/643 (avg 0.2725403883627483 s) 
Computing filtered credible interval 226/643 (avg 0.2728711997138129 s) 
Computing filtered credible interval 227/643 (avg 0.27334829452818477 s) 
Computing filtered credible interval 228/643 (avg 0.2740243510527758 s) 
Computing filtered credible interval 229/643 (avg 0.2749574058934262 s) 
Computing filtered credible interval 230/643 (avg 0.2753564447294677 s) 
Computing filtered credible interval 231/643 (avg 0.27592058803724206 s) 
Computing filtered credible interval 232/643 (avg 0.2769039337769215 s) 
Computing filtered credible interval 233/643 (avg 0.27799361327598837 s) 
Computing filtered credible interval 234/643 (avg 0.27896028219886093 s) 
Computing filtered credible interval 235/643 (avg 0.2794900949184711 s) 
Computing filtered credible interval 236/643 (avg 0.27998897065507605 s) 
Computing filtered credible interval 237/643 (avg 0.28053509582907465 s) 
Computing filtered credible interval 238/643 (avg 0.2809131437213109 s) 
Computing filtered credible interval 239/643 (avg 0.28137759100489257 s) 
Computing filtered credible interval 240/643 (avg 0.28190624464505887 s) 
Computing filtered credible interval 241/643 (avg 0.2822484980026881 s) 
Computing filtered credible interval 242/643 (avg 0.2826217793824762 s) 
Computing filtered credible interval 243/643 (avg 0.2832022659049546 s) 
Computing filtered credible interval 244/643 (avg 0.28354010562347287 s) 
Computing filtered credible interval 245/643 (avg 0.2841370301168473 s) 
Computing filtered credible interval 246/643 (avg 0.28490478262609364 s) 
Computing filtered credible interval 247/643 (avg 0.2855056388591363 s) 
Computing filtered credible interval 248/643 (avg 0.2857329768207874 s) 
Computing filtered credible interval 249/643 (avg 0.28565479863074517 s) 
Computing filtered credible interval 250/643 (avg 0.28615879150758305 s) 
Computing filtered credible interval 251/643 (avg 0.286454213142395 s) 
Computing filtered credible interval 252/643 (avg 0.28683838236379433 s) 
Computing filtered credible interval 253/643 (avg 0.28712074434946455 s) 
Computing filtered credible interval 254/643 (avg 0.2871840075541862 s) 
Computing filtered credible interval 255/643 (avg 0.2877573112803181 s) 
Computing filtered credible interval 256/643 (avg 0.28808368140575935 s) 
Computing filtered credible interval 257/643 (avg 0.28847081027925014 s) 
Computing filtered credible interval 258/643 (avg 0.2889571950593347 s) 
Computing filtered credible interval 259/643 (avg 0.28932250377743746 s) 
Computing filtered credible interval 260/643 (avg 0.28971593168251303 s) 
Computing filtered credible interval 261/643 (avg 0.2897903048075162 s) 
Computing filtered credible interval 262/643 (avg 0.2899635559754353 s) 
Computing filtered credible interval 263/643 (avg 0.2902294133455699 s) 
Computing filtered credible interval 264/643 (avg 0.28996409572122667 s) 
Computing filtered credible interval 265/643 (avg 0.2897708000558795 s) 
Computing filtered credible interval 266/643 (avg 0.28962821060756466 s) 
Computing filtered credible interval 267/643 (avg 0.28915382417521085 s) 
Computing filtered credible interval 268/643 (avg 0.2888037140449781 s) 
Computing filtered credible interval 269/643 (avg 0.28847866538745254 s) 
Computing filtered credible interval 270/643 (avg 0.2880437959082508 s) 
Computing filtered credible interval 271/643 (avg 0.28796399346104373 s) 
Computing filtered credible interval 272/643 (avg 0.2880435676152416 s) 
Computing filtered credible interval 273/643 (avg 0.28818768964094277 s) 
Computing filtered credible interval 274/643 (avg 0.2883468800848657 s) 
Computing filtered credible interval 275/643 (avg 0.2886088442628401 s) 
Computing filtered credible interval 276/643 (avg 0.28890418832952325 s) 
Computing filtered credible interval 277/643 (avg 0.2890291231265966 s) 
Computing filtered credible interval 278/643 (avg 0.28920383573869507 s) 
Computing filtered credible interval 279/643 (avg 0.2894398402824676 s) 
Computing filtered credible interval 280/643 (avg 0.289612519698331 s) 
Computing filtered credible interval 281/643 (avg 0.29005205716405597 s) 
Computing filtered credible interval 282/643 (avg 0.2903412228377264 s) 
Computing filtered credible interval 283/643 (avg 0.29066901004060786 s) 
Computing filtered credible interval 284/643 (avg 0.29135276909009306 s) 
Computing filtered credible interval 285/643 (avg 0.2919060705413281 s) 
Computing filtered credible interval 286/643 (avg 0.2923928746005945 s) 
Computing filtered credible interval 287/643 (avg 0.2933697758854686 s) 
Computing filtered credible interval 288/643 (avg 0.2938379801108862 s) 
Computing filtered credible interval 289/643 (avg 0.29436385962698197 s) 
Computing filtered credible interval 290/643 (avg 0.2948680427247678 s) 
Computing filtered credible interval 291/643 (avg 0.2951788400781566 s) 
Computing filtered credible interval 292/643 (avg 0.2953256249837449 s) 
Computing filtered credible interval 293/643 (avg 0.29509594097529374 s) 
Computing filtered credible interval 294/643 (avg 0.2953165846879979 s) 
Computing filtered credible interval 295/643 (avg 0.2955645241704928 s) 
Computing filtered credible interval 296/643 (avg 0.2959516032267425 s) 
Computing filtered credible interval 297/643 (avg 0.29596491762109706 s) 
Computing filtered credible interval 298/643 (avg 0.29610257196908046 s) 
Computing filtered credible interval 299/643 (avg 0.2964327647381981 s) 
Computing filtered credible interval 300/643 (avg 0.2968013007505283 s) 
Computing filtered credible interval 301/643 (avg 0.2972469154993693 s) 
Computing filtered credible interval 302/643 (avg 0.2973462972926143 s) 
Computing filtered credible interval 303/643 (avg 0.2975286561132267 s) 
Computing filtered credible interval 304/643 (avg 0.2978774911106223 s) 
Computing filtered credible interval 305/643 (avg 0.29796039117010015 s) 
Computing filtered credible interval 306/643 (avg 0.2982673574666508 s) 
Computing filtered credible interval 307/643 (avg 0.2984340892118566 s) 
Computing filtered credible interval 308/643 (avg 0.2986290571355664 s) 
Computing filtered credible interval 309/643 (avg 0.29891314367195226 s) 
Computing filtered credible interval 310/643 (avg 0.2990538719016757 s) 
Computing filtered credible interval 311/643 (avg 0.29915789942587573 s) 
Computing filtered credible interval 312/643 (avg 0.29933898701928435 s) 
Computing filtered credible interval 313/643 (avg 0.29954315301699513 s) 
Computing filtered credible interval 314/643 (avg 0.29973714344036845 s) 
Computing filtered credible interval 315/643 (avg 0.2999044633974695 s) 
Computing filtered credible interval 316/643 (avg 0.2997518933008588 s) 
Computing filtered credible interval 317/643 (avg 0.2997418234619913 s) 
Computing filtered credible interval 318/643 (avg 0.29953525119023366 s) 
Computing filtered credible interval 319/643 (avg 0.2992305793102432 s) 
Computing filtered credible interval 320/643 (avg 0.298975498325025 s) 
Computing filtered credible interval 321/643 (avg 0.29849679246544836 s) 
Computing filtered credible interval 322/643 (avg 0.29811134219540986 s) 
Computing filtered credible interval 323/643 (avg 0.29772170508129997 s) 
Computing filtered credible interval 324/643 (avg 0.29754297356856496 s) 
Computing filtered credible interval 325/643 (avg 0.2975950667887558 s) 
Computing filtered credible interval 326/643 (avg 0.29765111996577337 s) 
Computing filtered credible interval 327/643 (avg 0.29751762144404686 s) 
Computing filtered credible interval 328/643 (avg 0.2976390936323627 s) 
Computing filtered credible interval 329/643 (avg 0.2974744460931638 s) 
Computing filtered credible interval 330/643 (avg 0.2976602841293196 s) 
Computing filtered credible interval 331/643 (avg 0.29793700666138623 s) 
Computing filtered credible interval 332/643 (avg 0.2981377793222756 s) 
Computing filtered credible interval 333/643 (avg 0.2985192386500807 s) 
Computing filtered credible interval 334/643 (avg 0.29905748438906743 s) 
Computing filtered credible interval 335/643 (avg 0.29944684762440754 s) 
Computing filtered credible interval 336/643 (avg 0.2999591827392578 s) 
Computing filtered credible interval 337/643 (avg 0.3002435444366364 s) 
Computing filtered credible interval 338/643 (avg 0.3007264151417537 s) 
Computing filtered credible interval 339/643 (avg 0.30104310695941633 s) 
Computing filtered credible interval 340/643 (avg 0.301717334089026 s) 
Computing filtered credible interval 341/643 (avg 0.3020150100483614 s) 
Computing filtered credible interval 342/643 (avg 0.3022188140499976 s) 
Computing filtered credible interval 343/643 (avg 0.3023324479833681 s) 
Computing filtered credible interval 344/643 (avg 0.3023591305702143 s) 
Computing filtered credible interval 345/643 (avg 0.3024675859961399 s) 
Computing filtered credible interval 346/643 (avg 0.3023893314859141 s) 
Computing filtered credible interval 347/643 (avg 0.30235819113736895 s) 
Computing filtered credible interval 348/643 (avg 0.3023865477152448 s) 
Computing filtered credible interval 349/643 (avg 0.30234698934116583 s) 
Computing filtered credible interval 350/643 (avg 0.3023764684070489 s) 
Computing filtered credible interval 351/643 (avg 0.3024627903529576 s) 
Computing filtered credible interval 352/643 (avg 0.3025963068687678 s) 
Computing filtered credible interval 353/643 (avg 0.3027066656134345 s) 
Computing filtered credible interval 354/643 (avg 0.3024916176080028 s) 
Computing filtered credible interval 355/643 (avg 0.30249379381621627 s) 
Computing filtered credible interval 356/643 (avg 0.3025836837123817 s) 
Computing filtered credible interval 357/643 (avg 0.30286147353354465 s) 
Computing filtered credible interval 358/643 (avg 0.3030642908828265 s) 
Computing filtered credible interval 359/643 (avg 0.30313365153094246 s) 
Computing filtered credible interval 360/643 (avg 0.3033376351040386 s) 
Computing filtered credible interval 361/643 (avg 0.303351448641883 s) 
Computing filtered credible interval 362/643 (avg 0.3035076034366259 s) 
Computing filtered credible interval 363/643 (avg 0.30368410092032416 s) 
Computing filtered credible interval 364/643 (avg 0.3038380454722843 s) 
Computing filtered credible interval 365/643 (avg 0.3040348723694518 s) 
Computing filtered credible interval 366/643 (avg 0.3043490089782297 s) 
Computing filtered credible interval 367/643 (avg 0.3045914655174714 s) 
Computing filtered credible interval 368/643 (avg 0.3048948195714717 s) 
Computing filtered credible interval 369/643 (avg 0.30493637725062994 s) 
Computing filtered credible interval 370/643 (avg 0.30473581562197305 s) 
Computing filtered credible interval 371/643 (avg 0.3045940302513741 s) 
Computing filtered credible interval 372/643 (avg 0.3044971340107468 s) 
Computing filtered credible interval 373/643 (avg 0.3041905453128199 s) 
Computing filtered credible interval 374/643 (avg 0.30385074730533057 s) 
Computing filtered credible interval 375/643 (avg 0.3035542168081763 s) 
Computing filtered credible interval 376/643 (avg 0.30330794207255046 s) 
Computing filtered credible interval 377/643 (avg 0.30302591399943574 s) 
Computing filtered credible interval 378/643 (avg 0.3027078251623665 s) 
Computing filtered credible interval 379/643 (avg 0.3025095576331729 s) 
Computing filtered credible interval 380/643 (avg 0.3024782612330052 s) 
Computing filtered credible interval 381/643 (avg 0.3025742392790945 s) 
Computing filtered credible interval 382/643 (avg 0.3026151838577951 s) 
Computing filtered credible interval 383/643 (avg 0.3026491796783128 s) 
Computing filtered credible interval 384/643 (avg 0.3026678350513349 s) 
Computing filtered credible interval 385/643 (avg 0.3029217980802059 s) 
Computing filtered credible interval 386/643 (avg 0.303133757702716 s) 
Computing filtered credible interval 387/643 (avg 0.30363452434539795 s) 
Computing filtered credible interval 388/643 (avg 0.30392486426873416 s) 
Computing filtered credible interval 389/643 (avg 0.3041447800459321 s) 
Computing filtered credible interval 390/643 (avg 0.3044222185728176 s) 
Computing filtered credible interval 391/643 (avg 0.30475148971264177 s) 
Computing filtered credible interval 392/643 (avg 0.3050245324059216 s) 
Computing filtered credible interval 393/643 (avg 0.30516328799481296 s) 
Computing filtered credible interval 394/643 (avg 0.30562048225305766 s) 
Computing filtered credible interval 395/643 (avg 0.3059688050129692 s) 
Computing filtered credible interval 396/643 (avg 0.30617593692827827 s) 
Computing filtered credible interval 397/643 (avg 0.3061955619339991 s) 
Computing filtered credible interval 398/643 (avg 0.30620562399664814 s) 
Computing filtered credible interval 399/643 (avg 0.3060727119445801 s) 
Computing filtered credible interval 400/643 (avg 0.3059897679732856 s) 
Computing filtered credible interval 401/643 (avg 0.30601327538490297 s) 
Computing filtered credible interval 402/643 (avg 0.3059470118429893 s) 
Computing filtered credible interval 403/643 (avg 0.3057663250918412 s) 
Computing filtered credible interval 404/643 (avg 0.3057829464043932 s) 
Computing filtered credible interval 405/643 (avg 0.30575076365234827 s) 
Computing filtered credible interval 406/643 (avg 0.3058213233947754 s) 
Computing filtered credible interval 407/643 (avg 0.30592520953399205 s) 
Computing filtered credible interval 408/643 (avg 0.30590155610874187 s) 
Computing filtered credible interval 409/643 (avg 0.3058896058914708 s) 
Computing filtered credible interval 410/643 (avg 0.3059883374165206 s) 
Computing filtered credible interval 411/643 (avg 0.30595304035558935 s) 
Computing filtered credible interval 412/643 (avg 0.3060659109240901 s) 
Computing filtered credible interval 413/643 (avg 0.30621185001817725 s) 
Computing filtered credible interval 414/643 (avg 0.3064408648677946 s) 
Computing filtered credible interval 415/643 (avg 0.30671039813958506 s) 
Computing filtered credible interval 416/643 (avg 0.3067870898419116 s) 
Computing filtered credible interval 417/643 (avg 0.30695272523623246 s) 
Computing filtered credible interval 418/643 (avg 0.3070811087564885 s) 
Computing filtered credible interval 419/643 (avg 0.30723993002512806 s) 
Computing filtered credible interval 420/643 (avg 0.30732283558083034 s) 
Computing filtered credible interval 421/643 (avg 0.30742722579411097 s) 
Computing filtered credible interval 422/643 (avg 0.3074968053722608 s) 
Computing filtered credible interval 423/643 (avg 0.30745890637709633 s) 
Computing filtered credible interval 424/643 (avg 0.30735479517185943 s) 
Computing filtered credible interval 425/643 (avg 0.30723614962595813 s) 
Computing filtered credible interval 426/643 (avg 0.30692397229811724 s) 
Computing filtered credible interval 427/643 (avg 0.3065546392834802 s) 
Computing filtered credible interval 428/643 (avg 0.30630797803820714 s) 
Computing filtered credible interval 429/643 (avg 0.30612460419396376 s) 
Computing filtered credible interval 430/643 (avg 0.3059103077663964 s) 
Computing filtered credible interval 431/643 (avg 0.3057903145634851 s) 
Computing filtered credible interval 432/643 (avg 0.3054888231848343 s) 
Computing filtered credible interval 433/643 (avg 0.30552273712776323 s) 
Computing filtered credible interval 434/643 (avg 0.3054634484077436 s) 
Computing filtered credible interval 435/643 (avg 0.3052847951238606 s) 
Computing filtered credible interval 436/643 (avg 0.30520878057370243 s) 
Computing filtered credible interval 437/643 (avg 0.3052486739027391 s) 
Computing filtered credible interval 438/643 (avg 0.3053712948508885 s) 
Computing filtered credible interval 439/643 (avg 0.30548084653131496 s) 
Computing filtered credible interval 440/643 (avg 0.30561565429583226 s) 
Computing filtered credible interval 441/643 (avg 0.3058383210138841 s) 
Computing filtered credible interval 442/643 (avg 0.3062560569131726 s) 
Computing filtered credible interval 443/643 (avg 0.3067520565576683 s) 
Computing filtered credible interval 444/643 (avg 0.30687309280206065 s) 
Computing filtered credible interval 445/643 (avg 0.307131243718637 s) 
Computing filtered credible interval 446/643 (avg 0.307346370782745 s) 
Computing filtered credible interval 447/643 (avg 0.30758663143277704 s) 
Computing filtered credible interval 448/643 (avg 0.3077738141053475 s) 
Computing filtered credible interval 449/643 (avg 0.30798462086490225 s) 
Computing filtered credible interval 450/643 (avg 0.30807588997821767 s) 
Computing filtered credible interval 451/643 (avg 0.30807801723480227 s) 
Computing filtered credible interval 452/643 (avg 0.30792530888728714 s) 
Computing filtered credible interval 453/643 (avg 0.3078896936062163 s) 
Computing filtered credible interval 454/643 (avg 0.30770446869974366 s) 
Computing filtered credible interval 455/643 (avg 0.3075801359924451 s) 
Computing filtered credible interval 456/643 (avg 0.30753160571004007 s) 
Computing filtered credible interval 457/643 (avg 0.30743406007164403 s) 
Computing filtered credible interval 458/643 (avg 0.30719673607490255 s) 
Computing filtered credible interval 459/643 (avg 0.30703691155629387 s) 
Computing filtered credible interval 460/643 (avg 0.3069565727300374 s) 
Computing filtered credible interval 461/643 (avg 0.3068862013194872 s) 
Computing filtered credible interval 462/643 (avg 0.3067222768986303 s) 
Computing filtered credible interval 463/643 (avg 0.30658575569912466 s) 
Computing filtered credible interval 464/643 (avg 0.30651169461771427 s) 
Computing filtered credible interval 465/643 (avg 0.30655162498868743 s) 
Computing filtered credible interval 466/643 (avg 0.30655118829460554 s) 
Computing filtered credible interval 467/643 (avg 0.30664874402238573 s) 
Computing filtered credible interval 468/643 (avg 0.306668154943168 s) 
Computing filtered credible interval 469/643 (avg 0.3066562398886069 s) 
Computing filtered credible interval 470/643 (avg 0.3066856220586976 s) 
Computing filtered credible interval 471/643 (avg 0.3067130038078795 s) 
Computing filtered credible interval 472/643 (avg 0.3067057183340603 s) 
Computing filtered credible interval 473/643 (avg 0.3067466904551296 s) 
Computing filtered credible interval 474/643 (avg 0.3067194861035014 s) 
Computing filtered credible interval 475/643 (avg 0.30669085687725856 s) 
Computing filtered credible interval 476/643 (avg 0.3064087340706273 s) 
Computing filtered credible interval 477/643 (avg 0.30613808271263826 s) 
Computing filtered credible interval 478/643 (avg 0.3058402708241525 s) 
Computing filtered credible interval 479/643 (avg 0.3055745537809747 s) 
Computing filtered credible interval 480/643 (avg 0.3051935297462288 s) 
Computing filtered credible interval 481/643 (avg 0.304852149883906 s) 
Computing filtered credible interval 482/643 (avg 0.30457616694999584 s) 
Computing filtered credible interval 483/643 (avg 0.3043649666536893 s) 
Computing filtered credible interval 484/643 (avg 0.3041113780398793 s) 
Computing filtered credible interval 485/643 (avg 0.30387980928105757 s) 
Computing filtered credible interval 486/643 (avg 0.30369228677651317 s) 
Computing filtered credible interval 487/643 (avg 0.3034288426976145 s) 
Computing filtered credible interval 488/643 (avg 0.30331008096495204 s) 
Computing filtered credible interval 489/643 (avg 0.3032975480204723 s) 
Computing filtered credible interval 490/643 (avg 0.3030550938198659 s) 
Computing filtered credible interval 491/643 (avg 0.30307302134377617 s) 
Computing filtered credible interval 492/643 (avg 0.30329039917458345 s) 
Computing filtered credible interval 493/643 (avg 0.30348620327507575 s) 
Computing filtered credible interval 494/643 (avg 0.3035846970386002 s) 
Computing filtered credible interval 495/643 (avg 0.30368946390113366 s) 
Computing filtered credible interval 496/643 (avg 0.3038229556998821 s) 
Computing filtered credible interval 497/643 (avg 0.3038470389381532 s) 
Computing filtered credible interval 498/643 (avg 0.3038726586930948 s) 
Computing filtered credible interval 499/643 (avg 0.3037729090954884 s) 
Computing filtered credible interval 500/643 (avg 0.30360128549870125 s) 
Computing filtered credible interval 501/643 (avg 0.3035578384399414 s) 
Computing filtered credible interval 502/643 (avg 0.30351458576149093 s) 
Computing filtered credible interval 503/643 (avg 0.3034087818457311 s) 
Computing filtered credible interval 504/643 (avg 0.30329972470019967 s) 
Computing filtered credible interval 505/643 (avg 0.30311027878806707 s) 
Computing filtered credible interval 506/643 (avg 0.30293816717544403 s) 
Computing filtered credible interval 507/643 (avg 0.3027186860208926 s) 
Computing filtered credible interval 508/643 (avg 0.3025254206309422 s) 
Computing filtered credible interval 509/643 (avg 0.302286015720818 s) 
Computing filtered credible interval 510/643 (avg 0.30200467175256995 s) 
Computing filtered credible interval 511/643 (avg 0.30172869972154204 s) 
Computing filtered credible interval 512/643 (avg 0.30152089908398294 s) 
Computing filtered credible interval 513/643 (avg 0.30128711834549904 s) 
Computing filtered credible interval 514/643 (avg 0.30100900341428044 s) 
Computing filtered credible interval 515/643 (avg 0.3008047889642678 s) 
Computing filtered credible interval 516/643 (avg 0.30060168608878424 s) 
Computing filtered credible interval 517/643 (avg 0.30040391424829643 s) 
Computing filtered credible interval 518/643 (avg 0.3001777203447353 s) 
Computing filtered credible interval 519/643 (avg 0.30000922762749277 s) 
Computing filtered credible interval 520/643 (avg 0.2997795244632199 s) 
Computing filtered credible interval 521/643 (avg 0.29969806992090664 s) 
Computing filtered credible interval 522/643 (avg 0.2996467020140957 s) 
Computing filtered credible interval 523/643 (avg 0.2995779792924494 s) 
Computing filtered credible interval 524/643 (avg 0.29933176168292247 s) 
Computing filtered credible interval 525/643 (avg 0.29924731809674326 s) 
Computing filtered credible interval 526/643 (avg 0.2990134252820696 s) 
Computing filtered credible interval 527/643 (avg 0.29875108543004375 s) 
Computing filtered credible interval 528/643 (avg 0.2984970181445243 s) 
Computing filtered credible interval 529/643 (avg 0.2983103724140109 s) 
Computing filtered credible interval 530/643 (avg 0.29800989497136077 s) 
Computing filtered credible interval 531/643 (avg 0.29765689013139257 s) 
Computing filtered credible interval 532/643 (avg 0.29730114424969517 s) 
Computing filtered credible interval 533/643 (avg 0.29695017983142596 s) 
Computing filtered credible interval 534/643 (avg 0.29662183749071874 s) 
Computing filtered credible interval 535/643 (avg 0.2962855033660203 s) 
Computing filtered credible interval 536/643 (avg 0.2959950019266004 s) 
Computing filtered credible interval 537/643 (avg 0.29569164496749195 s) 
Computing filtered credible interval 538/643 (avg 0.29548430576004797 s) 
Computing filtered credible interval 539/643 (avg 0.29521108338380836 s) 
Computing filtered credible interval 540/643 (avg 0.2949801194645699 s) 
Computing filtered credible interval 541/643 (avg 0.2947536927682382 s) 
Computing filtered credible interval 542/643 (avg 0.2945245383186834 s) 
Computing filtered credible interval 543/643 (avg 0.29432739586847734 s) 
Computing filtered credible interval 544/643 (avg 0.29414945544458887 s) 
Computing filtered credible interval 545/643 (avg 0.294127494096756 s) 
Computing filtered credible interval 546/643 (avg 0.29410204799897083 s) 
Computing filtered credible interval 547/643 (avg 0.29410349231063226 s) 
Computing filtered credible interval 548/643 (avg 0.2939547507374988 s) 
Computing filtered credible interval 549/643 (avg 0.293898784766232 s) 
Computing filtered credible interval 550/643 (avg 0.2937384264065268 s) 
Computing filtered credible interval 551/643 (avg 0.2935640374096957 s) 
Computing filtered credible interval 552/643 (avg 0.2934174412175229 s) 
Computing filtered credible interval 553/643 (avg 0.29320673191029095 s) 
Computing filtered credible interval 554/643 (avg 0.2930680800087844 s) 
Computing filtered credible interval 555/643 (avg 0.2928503867951541 s) 
Computing filtered credible interval 556/643 (avg 0.2926384036605423 s) 
Computing filtered credible interval 557/643 (avg 0.29246790160378106 s) 
Computing filtered credible interval 558/643 (avg 0.292254561367754 s) 
Computing filtered credible interval 559/643 (avg 0.29204301295741913 s) 
Computing filtered credible interval 560/643 (avg 0.2918450358941858 s) 
Computing filtered credible interval 561/643 (avg 0.2915827717099871 s) 
Computing filtered credible interval 562/643 (avg 0.29132588789424796 s) 
Computing filtered credible interval 563/643 (avg 0.29106266685227905 s) 
Computing filtered credible interval 564/643 (avg 0.29080621726136013 s) 
Computing filtered credible interval 565/643 (avg 0.29057221378840453 s) 
Computing filtered credible interval 566/643 (avg 0.29030624744111455 s) 
Computing filtered credible interval 567/643 (avg 0.29005976363542646 s) 
Computing filtered credible interval 568/643 (avg 0.2898548780505199 s) 
Computing filtered credible interval 569/643 (avg 0.2896090107904354 s) 
Computing filtered credible interval 570/643 (avg 0.28936829927307023 s) 
Computing filtered credible interval 571/643 (avg 0.2891174546459265 s) 
Computing filtered credible interval 572/643 (avg 0.2888724849854585 s) 
Computing filtered credible interval 573/643 (avg 0.2886278887728711 s) 
Computing filtered credible interval 574/643 (avg 0.2883840056614102 s) 
Computing filtered credible interval 575/643 (avg 0.28814550808497835 s) 
Computing filtered credible interval 576/643 (avg 0.28794472196827764 s) 
Computing filtered credible interval 577/643 (avg 0.2876811201373736 s) 
Computing filtered credible interval 578/643 (avg 0.28745457121982937 s) 
Computing filtered credible interval 579/643 (avg 0.287194483832917 s) 
Computing filtered credible interval 580/643 (avg 0.2869466751144752 s) 
Computing filtered credible interval 581/643 (avg 0.28665695642602856 s) 
Computing filtered credible interval 582/643 (avg 0.28636625629694246 s) 
Computing filtered credible interval 583/643 (avg 0.28607600005631595 s) 
Computing filtered credible interval 584/643 (avg 0.28577412094914484 s) 
Computing filtered credible interval 585/643 (avg 0.2854420746842476 s) 
Computing filtered credible interval 586/643 (avg 0.2851154669737205 s) 
Computing filtered credible interval 587/643 (avg 0.28479492257479516 s) 
Computing filtered credible interval 588/643 (avg 0.2844810534579587 s) 
Computing filtered credible interval 589/643 (avg 0.2841736033660214 s) 
Computing filtered credible interval 590/643 (avg 0.2838777706457115 s) 
Computing filtered credible interval 591/643 (avg 0.28358229944261454 s) 
Computing filtered credible interval 592/643 (avg 0.2832976194404305 s) 
Computing filtered credible interval 593/643 (avg 0.28302242949202255 s) 
Computing filtered credible interval 594/643 (avg 0.28275714435223587 s) 
Computing filtered credible interval 595/643 (avg 0.2825330451682762 s) 
Computing filtered credible interval 596/643 (avg 0.28229632898539053 s) 
Computing filtered credible interval 597/643 (avg 0.2820639158255302 s) 
Computing filtered credible interval 598/643 (avg 0.2818715412612736 s) 
Computing filtered credible interval 599/643 (avg 0.28164912904784034 s) 
Computing filtered credible interval 600/643 (avg 0.2814662659506567 s) 
Computing filtered credible interval 601/643 (avg 0.28126116712888083 s) 
Computing filtered credible interval 602/643 (avg 0.28105129973463927 s) 
Computing filtered credible interval 603/643 (avg 0.28084347335207105 s) 
Computing filtered credible interval 604/643 (avg 0.28072762726551265 s) 
Computing filtered credible interval 605/643 (avg 0.28047384173664824 s) 
Computing filtered credible interval 606/643 (avg 0.2803061501053739 s) 
Computing filtered credible interval 607/643 (avg 0.2801124978773665 s) 
Computing filtered credible interval 608/643 (avg 0.27989697574194417 s) 
Computing filtered credible interval 609/643 (avg 0.27971719911223963 s) 
Computing filtered credible interval 610/643 (avg 0.27951314140031686 s) 
Computing filtered credible interval 611/643 (avg 0.2792936215635206 s) 
Computing filtered credible interval 612/643 (avg 0.27906951459456975 s) 
Computing filtered credible interval 613/643 (avg 0.2788249920396244 s) 
Computing filtered credible interval 614/643 (avg 0.27857827440171606 s) 
Computing filtered credible interval 615/643 (avg 0.27832604658331855 s) 
Computing filtered credible interval 616/643 (avg 0.27807042850711483 s) 
Computing filtered credible interval 617/643 (avg 0.27781081315758943 s) 
Computing filtered credible interval 618/643 (avg 0.27756577488668926 s) 
Computing filtered credible interval 619/643 (avg 0.2773366186611089 s) 
Computing filtered credible interval 620/643 (avg 0.27708393422005057 s) 
Computing filtered credible interval 621/643 (avg 0.276863004315284 s) 
Computing filtered credible interval 622/643 (avg 0.2766433115358706 s) 
Computing filtered credible interval 623/643 (avg 0.2763892373854708 s) 
Computing filtered credible interval 624/643 (avg 0.27613996540945185 s) 
Computing filtered credible interval 625/643 (avg 0.27591264973848295 s) 
Computing filtered credible interval 626/643 (avg 0.27568846969604494 s) 
Computing filtered credible interval 627/643 (avg 0.27543752376263897 s) 
Computing filtered credible interval 628/643 (avg 0.2751984029675595 s) 
