Distribution functions should have shape (12, 53)
snr=1999.9536565577223
||y||/||y_noi-y|| = 1999.942405836957
rdm = 1.000023172258078
sre(theta_guess) = 0.04942156823089733
delta = 2.4230083231034185e-07
||y_sd|| = 2.4229521778302347e-07
y_sd_min = 2.4579822429904476e-09
Run supertest on trial 2000
Using SLSQP solver.
 

Computing credible interval 484/643 (avg 0.3094056314069539 s) 
Computing credible interval 485/643 (avg 0.3090964925190634 s) 
Computing credible interval 486/643 (avg 0.30893959409182836 s) 
Computing credible interval 487/643 (avg 0.30873998742044706 s) 
Computing credible interval 488/643 (avg 0.30866278368344785 s) 
Computing credible interval 489/643 (avg 0.30870565674344047 s) 
Computing credible interval 490/643 (avg 0.30866696059338156 s) 
Computing credible interval 491/643 (avg 0.3086155497297949 s) 
Computing credible interval 492/643 (avg 0.30865760539068465 s) 
Computing credible interval 493/643 (avg 0.30899910955894283 s) 
Computing credible interval 494/643 (avg 0.3092547043341894 s) 
Computing credible interval 495/643 (avg 0.3094374008989527 s) 
Computing credible interval 496/643 (avg 0.3095434545266508 s) 
Computing credible interval 497/643 (avg 0.30975992833414384 s) 
Computing credible interval 498/643 (avg 0.3103082573389863 s) 
Computing credible interval 499/643 (avg 0.31046153407499016 s) 
Computing credible interval 500/643 (avg 0.3105913302702512 s) 
Computing credible interval 501/643 (avg 0.3107142944335938 s) 
Computing credible interval 502/643 (avg 0.31089091253375817 s) 
Computing credible interval 503/643 (avg 0.31111012227031815 s) 
Computing credible interval 504/643 (avg 0.3112222266718597 s) 
Computing credible interval 505/643 (avg 0.3114530600252606 s) 
Computing credible interval 506/643 (avg 0.3115644478561855 s) 
Computing credible interval 507/643 (avg 0.311659599952547 s) 
Computing credible interval 508/643 (avg 0.3118652474480503 s) 
Computing credible interval 509/643 (avg 0.3119307981701348 s) 
Computing credible interval 510/643 (avg 0.3119203763298529 s) 
Computing credible interval 511/643 (avg 0.3118020539190255 s) 
Computing credible interval 512/643 (avg 0.31178477319019415 s) 
Computing credible interval 513/643 (avg 0.3118206621147692 s) 
Computing credible interval 514/643 (avg 0.3118474929653413 s) 
Computing credible interval 515/643 (avg 0.3118185663037727 s) 
Computing credible interval 516/643 (avg 0.31180816159665004 s) 
Computing credible interval 517/643 (avg 0.3118170915647995 s) 
Computing credible interval 518/643 (avg 0.31187943379237987 s) 
Computing credible interval 519/643 (avg 0.31200395771895595 s) 
Computing credible interval 520/643 (avg 0.3120327877860538 s) 
Computing credible interval 521/643 (avg 0.31221608106906595 s) 
Computing credible interval 522/643 (avg 0.31238629264245793 s) 
Computing credible interval 523/643 (avg 0.3125800488095631 s) 
Computing credible interval 524/643 (avg 0.31273374639551227 s) 
Computing credible interval 525/643 (avg 0.3130550944168149 s) 
Computing credible interval 526/643 (avg 0.3134359200795492 s) 
Computing credible interval 527/643 (avg 0.3135868655411463 s) 
Computing credible interval 528/643 (avg 0.31371485350027933 s) 
Computing credible interval 529/643 (avg 0.3138407694570946 s) 
Computing credible interval 530/643 (avg 0.3138397569241731 s) 
Computing credible interval 531/643 (avg 0.31426349810834203 s) 
Computing credible interval 532/643 (avg 0.31406295546479596 s) 
Computing credible interval 533/643 (avg 0.3138668734328191 s) 
Computing credible interval 534/643 (avg 0.313539832439029 s) 
Computing credible interval 535/643 (avg 0.31321435564019706 s) 
Computing credible interval 536/643 (avg 0.3128668999003473 s) 
Computing credible interval 537/643 (avg 0.31254556953017393 s) 
Computing credible interval 538/643 (avg 0.31224926667950453 s) 
Computing credible interval 539/643 (avg 0.3120029996318888 s) 
Computing credible interval 540/643 (avg 0.3119704833941911 s) 
Computing credible interval 541/643 (avg 0.3117500530348884 s) 
Computing credible interval 542/643 (avg 0.3115969938183007 s) 
Computing credible interval 543/643 (avg 0.3115478591285509 s) 
Computing credible interval 544/643 (avg 0.3115627080696064 s) 
Computing credible interval 545/643 (avg 0.31161338660646887 s) 
Computing credible interval 546/643 (avg 0.3116559374223062 s) 
Computing credible interval 547/643 (avg 0.31167534157470034 s) 
Computing credible interval 548/643 (avg 0.3115251957825377 s) 
Computing credible interval 549/643 (avg 0.3115480598742074 s) 
Computing credible interval 550/643 (avg 0.3115694496800991 s) 
Computing credible interval 551/643 (avg 0.3116678424315019 s) 
Computing credible interval 552/643 (avg 0.31169030367787215 s) 
Computing credible interval 553/643 (avg 0.3116734688696654 s) 
Computing credible interval 554/643 (avg 0.31183493072689117 s) 
Computing credible interval 555/643 (avg 0.31194996575586204 s) 
Computing credible interval 556/643 (avg 0.31194519137477017 s) 
Computing credible interval 557/643 (avg 0.31192764532651834 s) 
Computing credible interval 558/643 (avg 0.3118922235293705 s) 
Computing credible interval 559/643 (avg 0.31195699143153366 s) 
Computing credible interval 560/643 (avg 0.3119227796633043 s) 
Computing credible interval 561/643 (avg 0.31182115716593606 s) 
Computing credible interval 562/643 (avg 0.3117346733861641 s) 
Computing credible interval 563/643 (avg 0.31169384951269075 s) 
Computing credible interval 564/643 (avg 0.31163530663105776 s) 
Computing credible interval 565/643 (avg 0.3115663431214948 s) 
Computing credible interval 566/643 (avg 0.3114818539239664 s) 
Computing credible interval 567/643 (avg 0.3112857914644922 s) 
Computing credible interval 568/643 (avg 0.31120217708473275 s) 
Computing credible interval 569/643 (avg 0.3109707446165488 s) 
Computing credible interval 570/643 (avg 0.3108898369834377 s) 
Computing credible interval 571/643 (avg 0.3107411811226293 s) 
Computing credible interval 572/643 (avg 0.31074341667095123 s) 
Computing credible interval 573/643 (avg 0.3106947432864796 s) 
Computing credible interval 574/643 (avg 0.3105800314099377 s) 
Computing credible interval 575/643 (avg 0.3106856292133132 s) 
Computing credible interval 576/643 (avg 0.31070547228274137 s) 
Computing credible interval 577/643 (avg 0.31069736513826585 s) 
Computing credible interval 578/643 (avg 0.31071981606904925 s) 
Computing credible interval 579/643 (avg 0.3108232677189124 s) 
Computing credible interval 580/643 (avg 0.3108984979323155 s) 
Computing credible interval 581/643 (avg 0.3108364594393763 s) 
Computing credible interval 582/643 (avg 0.3107917990003313 s) 
Computing credible interval 583/643 (avg 0.310818831945203 s) 
Computing credible interval 584/643 (avg 0.3106781540767611 s) 
Computing credible interval 585/643 (avg 0.31049465643216484 s) 
Computing credible interval 586/643 (avg 0.31019854260306073 s) 
Computing credible interval 587/643 (avg 0.30982022765553446 s) 
Computing credible interval 588/643 (avg 0.309453240448206 s) 
Computing credible interval 589/643 (avg 0.3090981764047324 s) 
Computing credible interval 590/643 (avg 0.30875496872414554 s) 
Computing credible interval 591/643 (avg 0.30841930841995496 s) 
Computing credible interval 592/643 (avg 0.308141831012345 s) 
Computing credible interval 593/643 (avg 0.3078714528599301 s) 
Computing credible interval 594/643 (avg 0.3076833689594751 s) 
Computing credible interval 595/643 (avg 0.3074865818826438 s) 
Computing credible interval 596/643 (avg 0.30723683773970406 s) 
Computing credible interval 597/643 (avg 0.3070192349037068 s) 
Computing credible interval 598/643 (avg 0.3068231561874824 s) 
Computing credible interval 599/643 (avg 0.3066721899453613 s) 
Computing credible interval 600/643 (avg 0.30653347157078714 s) 
Computing credible interval 601/643 (avg 0.30628878513971963 s) 
Computing credible interval 602/643 (avg 0.30610579460512183 s) 
Computing credible interval 603/643 (avg 0.30596930679688816 s) 
Computing credible interval 604/643 (avg 0.3058496897493429 s) 
Computing credible interval 605/643 (avg 0.3057701611360967 s) 
Computing credible interval 606/643 (avg 0.30555287353263416 s) 
Computing credible interval 607/643 (avg 0.3054424221366152 s) 
Computing credible interval 608/643 (avg 0.3053582264524708 s) 
Computing credible interval 609/643 (avg 0.30516910984327916 s) 
Computing credible interval 610/643 (avg 0.3049201166688515 s) 
Computing credible interval 611/643 (avg 0.3047653182608182 s) 
Computing credible interval 612/643 (avg 0.3045996897739591 s) 
Computing credible interval 613/643 (avg 0.30433549834232704 s) 
Computing credible interval 614/643 (avg 0.304082885651954 s) 
Computing credible interval 615/643 (avg 0.3038435168685665 s) 
Computing credible interval 616/643 (avg 0.3036224093863635 s) 
Computing credible interval 617/643 (avg 0.3033583253235012 s) 
Computing credible interval 618/643 (avg 0.30310181821764387 s) 
Computing credible interval 619/643 (avg 0.3028267814889309 s) 
Computing credible interval 620/643 (avg 0.3026137536870066 s) 
Computing credible interval 621/643 (avg 0.3023676776116894 s) 
Computing credible interval 622/643 (avg 0.30215440664122456 s) 
Computing credible interval 623/643 (avg 0.3019686814673077 s) 
Computing credible interval 624/643 (avg 0.30175995099601927 s) 
Computing credible interval 625/643 (avg 0.30157516514643645 s) 
Computing credible interval 626/643 (avg 0.3013705852508545 s) 
Computing credible interval 627/643 (avg 0.30127329795886154 s) 
Computing credible interval 628/643 (avg 0.30118506224722 s) 
Computing credible interval 629/643 (avg 0.30112168743352224 s) 
Computing credible interval 630/643 (avg 0.3010127423109045 s) 
Computing credible interval 631/643 (avg 0.3009442965189616 s) 
Computing credible interval 632/643 (avg 0.3008663756344851 s) 
Computing credible interval 633/643 (avg 0.3007787254792226 s) 
Computing credible interval 634/643 (avg 0.3005619086737128 s) 
Computing credible interval 635/643 (avg 0.3004950333844976 s) 
Computing credible interval 636/643 (avg 0.3003633195021021 s) 
Computing credible interval 637/643 (avg 0.30017215988171175 s) 
Computing credible interval 638/643 (avg 0.2998977399882941 s) 
Computing credible interval 639/643 (avg 0.2995430354414315 s) 
Computing credible interval 640/643 (avg 0.2991606252667303 s) 
Computing credible interval 641/643 (avg 0.29877518452703955 s) 
Computing credible interval 642/643 (avg 0.29841280095104866 s) 
Computing credible interval 643/643 (avg 0.29804146846878193 s) Collecting ... done.
Stored in 'out/experiment6/2000/f1/normalized'.
Using SLSQP solver.
 

Computing credible interval 1/643 (avg undefined s) 
Computing credible interval 2/643 (avg 0.20885467529296875 s) 
Computing credible interval 3/643 (avg 0.20571815967559814 s) 
Computing credible interval 4/643 (avg 0.1668562889099121 s) 
Computing credible interval 5/643 (avg 0.14685207605361938 s) 
Computing credible interval 6/643 (avg 0.13524351119995118 s) 
Computing credible interval 7/643 (avg 0.1281463305155436 s) 
Computing credible interval 8/643 (avg 0.12317889077322823 s) 
Computing credible interval 9/643 (avg 0.12090077996253967 s) 
Computing credible interval 10/643 (avg 0.11967542436387804 s) 
Computing credible interval 11/643 (avg 0.11951448917388915 s) 
Computing credible interval 12/643 (avg 0.11942315101623535 s) 
Computing credible interval 13/643 (avg 0.12008883555730183 s) 
Computing credible interval 14/643 (avg 0.12283902901869553 s) 
Computing credible interval 15/643 (avg 0.12476071289607457 s) 
Computing credible interval 16/643 (avg 0.1249502182006836 s) 
Computing credible interval 17/643 (avg 0.12677760422229767 s) 
Computing credible interval 18/643 (avg 0.126278232125675 s) 
Computing credible interval 19/643 (avg 0.12661124600304496 s) 
Computing credible interval 20/643 (avg 0.1268735182912726 s) 
Computing credible interval 21/643 (avg 0.12648026943206786 s) 
Computing credible interval 22/643 (avg 0.12653827667236328 s) 
Computing credible interval 23/643 (avg 0.12678613445975564 s) 
Computing credible interval 24/643 (avg 0.12697275825168775 s) 
Computing credible interval 25/643 (avg 0.1271421511967977 s) 
Computing credible interval 26/643 (avg 0.12729809761047364 s) 
Computing credible interval 27/643 (avg 0.12862066122201773 s) 
Computing credible interval 28/643 (avg 0.1286449255766692 s) 
Computing credible interval 29/643 (avg 0.1293247938156128 s) 
Computing credible interval 30/643 (avg 0.1305654295559587 s) 
Computing credible interval 31/643 (avg 0.1322046438852946 s) 
Computing credible interval 32/643 (avg 0.13257109734319872 s) 
Computing credible interval 33/643 (avg 0.13403506577014923 s) 
Computing credible interval 34/643 (avg 0.13576019171512488 s) 
Computing credible interval 35/643 (avg 0.13680479807012222 s) 
Computing credible interval 36/643 (avg 0.13818122318812778 s) 
Computing credible interval 37/643 (avg 0.1414046419991387 s) 
Computing credible interval 38/643 (avg 0.1433941802463016 s) 
Computing credible interval 39/643 (avg 0.1442303783015201 s) 
Computing credible interval 40/643 (avg 0.14649363053150666 s) 
Computing credible interval 41/643 (avg 0.14753537774085998 s) 
Computing credible interval 42/643 (avg 0.14900318006189858 s) 
Computing credible interval 43/643 (avg 0.14945452553885324 s) 
Computing credible interval 44/643 (avg 0.15099245448445164 s) 
Computing credible interval 45/643 (avg 0.15139948238026013 s) 
Computing credible interval 46/643 (avg 0.15317323472764757 s) 
Computing credible interval 47/643 (avg 0.15407898115075153 s) 
Computing credible interval 48/643 (avg 0.15506567346288802 s) 
Computing credible interval 49/643 (avg 0.15651217103004456 s) 
Computing credible interval 50/643 (avg 0.15737595363539092 s) 
Computing credible interval 51/643 (avg 0.1567264699935913 s) 
Computing credible interval 52/643 (avg 0.15721850301705154 s) 
Computing credible interval 53/643 (avg 0.15646293530097374 s) 
Computing credible interval 54/643 (avg 0.15580920903187878 s) 
Computing credible interval 55/643 (avg 0.15501680197539153 s) 
Computing credible interval 56/643 (avg 0.15382757620377974 s) 
Computing credible interval 57/643 (avg 0.152714375938688 s) 
Computing credible interval 58/643 (avg 0.15162436585677297 s) 
Computing credible interval 59/643 (avg 0.15068294262063914 s) 
Computing credible interval 60/643 (avg 0.1498112193608688 s) 
Computing credible interval 61/643 (avg 0.14901760419209797 s) 
Computing credible interval 62/643 (avg 0.14834096001797034 s) 
Computing credible interval 63/643 (avg 0.14795031855183263 s) 
Computing credible interval 64/643 (avg 0.14793425893026685 s) 
Computing credible interval 65/643 (avg 0.14790332689881325 s) 
Computing credible interval 66/643 (avg 0.1479808000417856 s) 
Computing credible interval 67/643 (avg 0.1479113535447554 s) 
Computing credible interval 68/643 (avg 0.14777562867349653 s) 
Computing credible interval 69/643 (avg 0.1481629399692311 s) 
Computing credible interval 70/643 (avg 0.14805219138877979 s) 
Computing credible interval 71/643 (avg 0.14806671483176095 s) 
Computing credible interval 72/643 (avg 0.14814778784631003 s) 
Computing credible interval 73/643 (avg 0.147928300831053 s) 
Computing credible interval 74/643 (avg 0.1477380582731064 s) 
Computing credible interval 75/643 (avg 0.1477477453850411 s) 
Computing credible interval 76/643 (avg 0.14789881388346354 s) 
Computing credible interval 77/643 (avg 0.14800352171847694 s) 
Computing credible interval 78/643 (avg 0.147946209102482 s) 
Computing credible interval 79/643 (avg 0.14812128666119698 s) 
Computing credible interval 80/643 (avg 0.1483770744710029 s) 
Computing credible interval 81/643 (avg 0.1482857882976532 s) 
Computing credible interval 82/643 (avg 0.14873552911075544 s) 
Computing credible interval 83/643 (avg 0.14948755938832353 s) 
Computing credible interval 84/643 (avg 0.15045903102461114 s) 
Computing credible interval 85/643 (avg 0.15078484728222802 s) 
Computing credible interval 86/643 (avg 0.15190099547891056 s) 
Computing credible interval 87/643 (avg 0.15311053464579027 s) 
Computing credible interval 88/643 (avg 0.15390330347521552 s) 
Computing credible interval 89/643 (avg 0.15473401546478271 s) 
Computing credible interval 90/643 (avg 0.15597459707367287 s) 
Computing credible interval 91/643 (avg 0.1573122845755683 s) 
Computing credible interval 92/643 (avg 0.15825152135157322 s) 
Computing credible interval 93/643 (avg 0.1585241426592288 s) 
Computing credible interval 94/643 (avg 0.15905096710369152 s) 
Computing credible interval 95/643 (avg 0.15996507380871064 s) 
Computing credible interval 96/643 (avg 0.16167038365414269 s) 
Computing credible interval 97/643 (avg 0.16292849679787955 s) 
Computing credible interval 98/643 (avg 0.16361464175981344 s) 
Computing credible interval 99/643 (avg 0.1638381018930552 s) 
Computing credible interval 100/643 (avg 0.16527384459370315 s) 
Computing credible interval 101/643 (avg 0.16643427371978758 s) 
Computing credible interval 102/643 (avg 0.16745635778597084 s) 
Computing credible interval 103/643 (avg 0.1677993652867336 s) 
Computing credible interval 104/643 (avg 0.16857381931786397 s) 
Computing credible interval 105/643 (avg 0.16909470695715684 s) 
Computing credible interval 106/643 (avg 0.16928206398373558 s) 
Computing credible interval 107/643 (avg 0.16908622462794465 s) 
Computing credible interval 108/643 (avg 0.16936854781391464 s) 
Computing credible interval 109/643 (avg 0.16884792734075477 s) 
Computing credible interval 110/643 (avg 0.16831679737896 s) 
Computing credible interval 111/643 (avg 0.16798620874231512 s) 
Computing credible interval 112/643 (avg 0.16754508877659705 s) 
Computing credible interval 113/643 (avg 0.16713664361408778 s) 
Computing credible interval 114/643 (avg 0.16685010479614798 s) 
Computing credible interval 115/643 (avg 0.1666175691705001 s) 
Computing credible interval 116/643 (avg 0.16644815569338592 s) 
Computing credible interval 117/643 (avg 0.16644580405333947 s) 
Computing credible interval 118/643 (avg 0.1664221246018369 s) 
Computing credible interval 119/643 (avg 0.16686878365985416 s) 
Computing credible interval 120/643 (avg 0.16714567096293473 s) 
Computing credible interval 121/643 (avg 0.16719773213068645 s) 
Computing credible interval 122/643 (avg 0.1673083581215094 s) 
Computing credible interval 123/643 (avg 0.16735728451463042 s) 
Computing credible interval 124/643 (avg 0.16731987348416957 s) 
Computing credible interval 125/643 (avg 0.16720843699670607 s) 
Computing credible interval 126/643 (avg 0.1672690258026123 s) 
Computing credible interval 127/643 (avg 0.16771499126676528 s) 
Computing credible interval 128/643 (avg 0.16760094147028887 s) 
Computing credible interval 129/643 (avg 0.16754143312573433 s) 
Computing credible interval 130/643 (avg 0.16762987772623697 s) 
Computing credible interval 131/643 (avg 0.16772118348341722 s) 
Computing credible interval 132/643 (avg 0.1681864079628282 s) 
Computing credible interval 133/643 (avg 0.16895614248333554 s) 
Computing credible interval 134/643 (avg 0.1696532417957048 s) 
Computing credible interval 135/643 (avg 0.17058894883340864 s) 
Computing credible interval 136/643 (avg 0.17171294954087998 s) 
Computing credible interval 137/643 (avg 0.17243704375098734 s) 
Computing credible interval 138/643 (avg 0.1728234308479476 s) 
Computing credible interval 139/643 (avg 0.17367359520732492 s) 
Computing credible interval 140/643 (avg 0.17479326913682677 s) 
Computing credible interval 141/643 (avg 0.1756033114024571 s) 
Computing credible interval 142/643 (avg 0.17682647535986934 s) 
Computing credible interval 143/643 (avg 0.17749296779363927 s) 
Computing credible interval 144/643 (avg 0.17830689636977404 s) 
Computing credible interval 145/643 (avg 0.17903834250238207 s) 
Computing credible interval 146/643 (avg 0.18006263930222083 s) 
Computing credible interval 147/643 (avg 0.18095833797977395 s) 
Computing credible interval 148/643 (avg 0.18151981814377974 s) 
Computing credible interval 149/643 (avg 0.182482711366705 s) 
Computing credible interval 150/643 (avg 0.18351864334720894 s) 
Computing credible interval 151/643 (avg 0.18470841884613037 s) 
Computing credible interval 152/643 (avg 0.18579594820540474 s) 
Computing credible interval 153/643 (avg 0.1866345515376643 s) 
Computing credible interval 154/643 (avg 0.18723097657845691 s) 
Computing credible interval 155/643 (avg 0.18810096344390473 s) 
Computing credible interval 156/643 (avg 0.18892882716271184 s) 
Computing credible interval 157/643 (avg 0.18962237315300184 s) 
Computing credible interval 158/643 (avg 0.1898619688240586 s) 
Computing credible interval 159/643 (avg 0.19035938570771035 s) 
Computing credible interval 160/643 (avg 0.19055509267363158 s) 
Computing credible interval 161/643 (avg 0.19054311662912368 s) 
Computing credible interval 162/643 (avg 0.19018186545520097 s) 
Computing credible interval 163/643 (avg 0.18989079822728663 s) 
Computing credible interval 164/643 (avg 0.18949961954830613 s) 
Computing credible interval 165/643 (avg 0.18917401389377872 s) 
Computing credible interval 166/643 (avg 0.18911934332414107 s) 
Computing credible interval 167/643 (avg 0.18894457386200686 s) 
Computing credible interval 168/643 (avg 0.18904101491688255 s) 
Computing credible interval 169/643 (avg 0.18894715961955844 s) 
Computing credible interval 170/643 (avg 0.1891203773092236 s) 
Computing credible interval 171/643 (avg 0.1891284928602331 s) 
Computing credible interval 172/643 (avg 0.189282638984814 s) 
Computing credible interval 173/643 (avg 0.18931052712507027 s) 
Computing credible interval 174/643 (avg 0.1893581599858455 s) 
Computing credible interval 175/643 (avg 0.18935708615971708 s) 
Computing credible interval 176/643 (avg 0.18951116834368026 s) 
Computing credible interval 177/643 (avg 0.18959866735068234 s) 
Computing credible interval 178/643 (avg 0.18986923546440856 s) 
Computing credible interval 179/643 (avg 0.19020803590838828 s) 
Computing credible interval 180/643 (avg 0.19080494236013743 s) 
Computing credible interval 181/643 (avg 0.19095543093151515 s) 
Computing credible interval 182/643 (avg 0.19095161606593686 s) 
Computing credible interval 183/643 (avg 0.19125266127533966 s) 
Computing credible interval 184/643 (avg 0.19173467745546435 s) 
Computing credible interval 185/643 (avg 0.19254600483438242 s) 
Computing credible interval 186/643 (avg 0.19333917128073203 s) 
Computing credible interval 187/643 (avg 0.19449852358910344 s) 
Computing credible interval 188/643 (avg 0.19595173590960988 s) 
Computing credible interval 189/643 (avg 0.19724355986777772 s) 
Computing credible interval 190/643 (avg 0.19863027365750105 s) 
Computing credible interval 191/643 (avg 0.19961131748400238 s) 
Computing credible interval 192/643 (avg 0.20063788354084755 s) 
Computing credible interval 193/643 (avg 0.20156904682517052 s) 
Computing credible interval 194/643 (avg 0.2022517752770933 s) 
Computing credible interval 195/643 (avg 0.20310086564919383 s) 
Computing credible interval 196/643 (avg 0.2039180352137639 s) 
Computing credible interval 197/643 (avg 0.2047227657571131 s) 
Computing credible interval 198/643 (avg 0.20519314683633408 s) 
Computing credible interval 199/643 (avg 0.20564472916150334 s) 
Computing credible interval 200/643 (avg 0.20596660201873013 s) 
Computing credible interval 201/643 (avg 0.20629717350006105 s) 
Computing credible interval 202/643 (avg 0.20693927499192272 s) 
Computing credible interval 203/643 (avg 0.20748591423034668 s) 
Computing credible interval 204/643 (avg 0.20842928721986967 s) 
Computing credible interval 205/643 (avg 0.2093731164932251 s) 
Computing credible interval 206/643 (avg 0.2101839995965725 s) 
Computing credible interval 207/643 (avg 0.2109984437238823 s) 
Computing credible interval 208/643 (avg 0.21162678654067182 s) 
Computing credible interval 209/643 (avg 0.21210108468165764 s) 
Computing credible interval 210/643 (avg 0.2126198316875257 s) 
Computing credible interval 211/643 (avg 0.21310981909434001 s) 
Computing credible interval 212/643 (avg 0.2133214236435732 s) 
Computing credible interval 213/643 (avg 0.2135596106637199 s) 
Computing credible interval 214/643 (avg 0.2135043636733937 s) 
Computing credible interval 215/643 (avg 0.21327041354134818 s) 
Computing credible interval 216/643 (avg 0.21289904394815135 s) 
Computing credible interval 217/643 (avg 0.21266694753258317 s) 
Computing credible interval 218/643 (avg 0.21231885220048613 s) 
Computing credible interval 219/643 (avg 0.21205132270078048 s) 
Computing credible interval 220/643 (avg 0.21196224482636475 s) 
Computing credible interval 221/643 (avg 0.21175785281441428 s) 
Computing credible interval 222/643 (avg 0.2116224204792696 s) 
Computing credible interval 223/643 (avg 0.21147058246371983 s) 
Computing credible interval 224/643 (avg 0.21135233442879578 s) 
Computing credible interval 225/643 (avg 0.21127381920814514 s) 
Computing credible interval 226/643 (avg 0.21162931548224556 s) 
Computing credible interval 227/643 (avg 0.21158931107647652 s) 
Computing credible interval 228/643 (avg 0.2114897646042744 s) 
Computing credible interval 229/643 (avg 0.2114162089531882 s) 
Computing credible interval 230/643 (avg 0.21166159908844395 s) 
Computing credible interval 231/643 (avg 0.2123748841493026 s) 
Computing credible interval 232/643 (avg 0.21325174141755868 s) 
Computing credible interval 233/643 (avg 0.21416497230529785 s) 
Computing credible interval 234/643 (avg 0.215221480750219 s) 
Computing credible interval 235/643 (avg 0.2163370022406945 s) 
Computing credible interval 236/643 (avg 0.2176343856973851 s) 
Computing credible interval 237/643 (avg 0.21858728336075606 s) 
Computing credible interval 238/643 (avg 0.21933113371772606 s) 
Computing credible interval 239/643 (avg 0.22016358876428685 s) 
Computing credible interval 240/643 (avg 0.22141920472787513 s) 
Computing credible interval 241/643 (avg 0.22275696098804473 s) 
Computing credible interval 242/643 (avg 0.22398529705664924 s) 
Computing credible interval 243/643 (avg 0.22470490006375904 s) 
Computing credible interval 244/643 (avg 0.22537161980146242 s) 
Computing credible interval 245/643 (avg 0.22608925768586455 s) 
Computing credible interval 246/643 (avg 0.22728202878212442 s) 
Computing credible interval 247/643 (avg 0.2286642896450632 s) 
Computing credible interval 248/643 (avg 0.2293857099556247 s) 
Computing credible interval 249/643 (avg 0.23037881428195583 s) 
Computing credible interval 250/643 (avg 0.23145291891442724 s) 
Computing credible interval 251/643 (avg 0.23198717212677003 s) 
Computing credible interval 252/643 (avg 0.2321436139216936 s) 
Computing credible interval 253/643 (avg 0.23214346454257057 s) 
Computing credible interval 254/643 (avg 0.23216391175160767 s) 
Computing credible interval 255/643 (avg 0.23231865195777474 s) 
Computing credible interval 256/643 (avg 0.23270221411013137 s) 
Computing credible interval 257/643 (avg 0.2335558645427227 s) 
Computing credible interval 258/643 (avg 0.23380731237537666 s) 
Computing credible interval 259/643 (avg 0.23438395548236463 s) 
Computing credible interval 260/643 (avg 0.23468733478236842 s) 
Computing credible interval 261/643 (avg 0.23511046904783983 s) 
Computing credible interval 262/643 (avg 0.23540088591447736 s) 
Computing credible interval 263/643 (avg 0.23560018029831747 s) 
Computing credible interval 264/643 (avg 0.23576750592133844 s) 
Computing credible interval 265/643 (avg 0.23591493115280615 s) 
Computing credible interval 266/643 (avg 0.23611728380311212 s) 
Computing credible interval 267/643 (avg 0.2360211019229172 s) 
Computing credible interval 268/643 (avg 0.2360550124993485 s) 
Computing credible interval 269/643 (avg 0.23601615784773186 s) 
Computing credible interval 270/643 (avg 0.23604075527545687 s) 
Computing credible interval 271/643 (avg 0.23580198906086108 s) 
Computing credible interval 272/643 (avg 0.23559017111014616 s) 
Computing credible interval 273/643 (avg 0.23541451464681065 s) 
Computing credible interval 274/643 (avg 0.235258882299011 s) 
Computing credible interval 275/643 (avg 0.23513372797165474 s) 
Computing credible interval 276/643 (avg 0.235124755339189 s) 
Computing credible interval 277/643 (avg 0.23501253819120102 s) 
Computing credible interval 278/643 (avg 0.23508957404952618 s) 
Computing credible interval 279/643 (avg 0.23514629868294695 s) 
Computing credible interval 280/643 (avg 0.23517657522659574 s) 
Computing credible interval 281/643 (avg 0.23533476505960738 s) 
Computing credible interval 282/643 (avg 0.2359212259380843 s) 
Computing credible interval 283/643 (avg 0.2363445834910616 s) 
Computing credible interval 284/643 (avg 0.2370295415076266 s) 
Computing credible interval 285/643 (avg 0.23770556651370625 s) 
Computing credible interval 286/643 (avg 0.23871263955768787 s) 
Computing credible interval 287/643 (avg 0.23950939245157307 s) 
Computing credible interval 288/643 (avg 0.2403436604277182 s) 
Computing credible interval 289/643 (avg 0.24125648786624274 s) 
Computing credible interval 290/643 (avg 0.24250233214619252 s) 
Computing credible interval 291/643 (avg 0.24344203636564057 s) 
Computing credible interval 292/643 (avg 0.24427386739409665 s) 
Computing credible interval 293/643 (avg 0.24597886490495238 s) 
Computing credible interval 294/643 (avg 0.24720345747755657 s) 
Computing credible interval 295/643 (avg 0.2487439574027548 s) 
Computing credible interval 296/643 (avg 0.2500866986937442 s) 
Computing credible interval 297/643 (avg 0.2510537384329615 s) 
Computing credible interval 298/643 (avg 0.2518091988483262 s) 
Computing credible interval 299/643 (avg 0.25239370813305745 s) 
Computing credible interval 300/643 (avg 0.2529475170633067 s) 
Computing credible interval 301/643 (avg 0.2536972681681315 s) 
Computing credible interval 302/643 (avg 0.25431185307296805 s) 
Computing credible interval 303/643 (avg 0.2556652746453191 s) 
Computing credible interval 304/643 (avg 0.256417446797437 s) 
Computing credible interval 305/643 (avg 0.25693076299993617 s) 
Computing credible interval 306/643 (avg 0.257418592640611 s) 
Computing credible interval 307/643 (avg 0.257927311791314 s) 
Computing credible interval 308/643 (avg 0.2585096553404867 s) 
Computing credible interval 309/643 (avg 0.25855353435912687 s) 
Computing credible interval 310/643 (avg 0.25885483902249135 s) 
Computing credible interval 311/643 (avg 0.2591259571813768 s) 
Computing credible interval 312/643 (avg 0.2594825401183493 s) 
Computing credible interval 313/643 (avg 0.2600027674283737 s) 
Computing credible interval 314/643 (avg 0.26015128266697113 s) 
Computing credible interval 315/643 (avg 0.26044411871843276 s) 
Computing credible interval 316/643 (avg 0.26066295003134105 s) 
